text,gender
"[[[-0.11149773  0.0563804  -0.03630468 ...  0.07542821 -0.01459887
   -0.11698961]
  [-0.13895163  0.04518948 -0.0187198  ...  0.076328   -0.06899802
   -0.06185925]
  [-0.0794077   0.09659917  0.09404009 ... -0.01876965 -0.11776714
   -0.11283368]
  ...
  [ 0.00784172 -0.00092176 -0.00469878 ...  0.05868339 -0.00951631
   -0.107072  ]
  [-0.0228628  -0.0256174   0.03957259 ... -0.00749373 -0.06367278
   -0.06342414]
  [-0.04514768 -0.04640371  0.01458472 ... -0.01873881  0.02476886
   -0.06261598]]]",tensor([1])
"[[[-0.03170246 -0.06377739 -0.0283344  ... -0.06758282  0.07865478
   -0.16196968]
  [-0.04038928 -0.12599406 -0.028577   ... -0.0844067  -0.04423027
   -0.29536778]
  [-0.01148132 -0.08650465 -0.06907494 ... -0.0379795   0.03489954
   -0.24424702]
  ...
  [ 0.01074129  0.05094322  0.03035874 ... -0.01975197  0.01468476
   -0.13625763]
  [-0.08824648  0.02166307  0.1036403  ... -0.01865672  0.03169066
   -0.07576825]
  [-0.11492936  0.08006859  0.08176775 ...  0.03933533 -0.01514886
    0.0065946 ]]]",tensor([1])
"[[[-0.06105147 -0.03831111 -0.00602087 ...  0.10870542  0.08158864
   -0.05308228]
  [-0.05152289 -0.04940841 -0.04548921 ...  0.04163531  0.00598392
   -0.09051801]
  [-0.08619859  0.09682921  0.05000308 ... -0.02261237 -0.03368531
   -0.11980143]
  ...
  [-0.07611077 -0.02226525  0.00220963 ... -0.12485857 -0.0075218
   -0.23125225]
  [-0.0323447  -0.053169    0.07469879 ... -0.01210483  0.04689426
   -0.14811668]
  [-0.03453623  0.00913362  0.01241491 ... -0.0061831   0.03081057
   -0.0405922 ]]]",tensor([1])
"[[[-0.0411401  -0.0664083   0.03362825 ... -0.03868601  0.1190916
   -0.14934534]
  [-0.14483097 -0.01021365 -0.09013857 ... -0.03136526 -0.0701541
   -0.12498803]
  [-0.18987575 -0.0228136   0.00276574 ...  0.05949226 -0.05169348
   -0.07744193]
  ...
  [-0.07456646  0.0896713   0.02050693 ... -0.02290881  0.04849824
   -0.13389188]
  [-0.07923365  0.07126462 -0.02278024 ... -0.04085124  0.02560211
   -0.13181558]
  [-0.03673701  0.02205469 -0.02082592 ...  0.00320121 -0.06125453
   -0.15995154]]]",tensor([1])
"[[[-0.13785782  0.02842158  0.1099408  ... -0.03067842 -0.06109809
   -0.08920003]
  [-0.19667217  0.03916661  0.00329147 ... -0.14267403 -0.07448931
   -0.05307198]
  [-0.16754854  0.02636273  0.02312549 ... -0.10124429  0.02285891
    0.00591215]
  ...
  [-0.05704266  0.10427487  0.05408702 ... -0.03125449 -0.00554005
   -0.03981537]
  [-0.15760133  0.03328488  0.13016021 ...  0.03513236  0.01665391
   -0.09530434]
  [-0.11302318 -0.09045056  0.09553662 ...  0.03462964  0.00106084
   -0.12960932]]]",tensor([0])
"[[[-0.07281253  0.00230353  0.02168864 ... -0.01432086  0.0973745
   -0.06261341]
  [-0.0731802  -0.00257932 -0.11145888 ... -0.00701     0.01867861
   -0.0766184 ]
  [-0.05672009  0.0791081  -0.08673136 ...  0.03437838  0.14411081
   -0.03408909]
  ...
  [-0.0421268   0.04759076 -0.01394762 ...  0.053355    0.05784028
   -0.08191349]
  [-0.0196497   0.03899749  0.01895596 ...  0.0328352   0.00098629
   -0.06729244]
  [-0.0584948   0.03471103  0.02146333 ... -0.0193935   0.02937808
   -0.05633242]]]",tensor([0])
"[[[-0.0850715   0.15111135  0.0101297  ... -0.0385514   0.0396979
   -0.07527485]
  [-0.05344595  0.12123373  0.00523076 ...  0.00692132  0.01112073
   -0.02135157]
  [-0.00823151  0.09357687 -0.10430206 ...  0.05294222  0.08984089
    0.0024937 ]
  ...
  [-0.05171843  0.126601    0.01224597 ...  0.02693714 -0.00448589
   -0.12622637]
  [-0.12763286 -0.04890348  0.09057101 ...  0.00911938  0.00465076
   -0.13264069]
  [-0.08366889 -0.04022413  0.09965338 ...  0.00847987 -0.08727385
   -0.10894664]]]",tensor([0])
"[[[-0.04971861 -0.00118121  0.0067097  ... -0.08667651  0.00623605
   -0.12170386]
  [-0.10328909 -0.05155014 -0.01178308 ... -0.12136537  0.06607135
   -0.1561909 ]
  [-0.11072455  0.03502238  0.02704018 ... -0.01276544  0.0490338
   -0.07796012]
  ...
  [-0.1201701   0.09100738 -0.08518863 ... -0.05279924  0.055975
   -0.1882667 ]
  [-0.13580963  0.13605772 -0.00395751 ... -0.03551382 -0.0766109
   -0.20178846]
  [-0.10669532  0.11270881 -0.09441252 ...  0.05898886 -0.06201473
   -0.10817165]]]",tensor([1])
"[[[-0.13407975 -0.00342996 -0.03506302 ... -0.11119997  0.03040588
   -0.16930479]
  [-0.1175926  -0.01067242 -0.04799639 ...  0.04838785  0.09572073
   -0.0572591 ]
  [-0.10636399  0.10306736 -0.09849294 ...  0.01317319  0.13487035
   -0.07899582]
  ...
  [-0.16026497 -0.01932466  0.12095434 ...  0.10689836  0.01062879
   -0.10859337]
  [-0.19060498 -0.05934383  0.01888548 ...  0.00984786  0.028912
    0.00703824]
  [-0.22609538 -0.08885262 -0.00382668 ... -0.0007775  -0.03270007
    0.00080711]]]",tensor([0])
"[[[-0.10979675 -0.07075204 -0.05995091 ... -0.02320468  0.05720628
   -0.00432055]
  [-0.01936053 -0.14771429  0.01493349 ... -0.03776158 -0.08479818
   -0.12394739]
  [ 0.0033865  -0.13443565  0.05702408 ... -0.03270009  0.04523135
   -0.15377858]
  ...
  [-0.09014352  0.04582106 -0.05518279 ...  0.0151915  -0.00200908
   -0.15109304]
  [-0.05904173  0.10565141  0.09243008 ... -0.04422787 -0.00460196
   -0.15679827]
  [ 0.00754827  0.08884877  0.07152159 ... -0.00693631 -0.00462807
   -0.1412501 ]]]",tensor([1])
"[[[-6.27343729e-02  6.06879033e-03  4.04823571e-02 ... -3.24158072e-02
    2.02027038e-02 -1.63833380e-01]
  [-8.73519108e-02  2.71281861e-02  6.83213025e-02 ... -4.52156141e-02
    1.07867457e-03 -9.06148404e-02]
  [-9.64259654e-02  2.90920436e-02  3.35960947e-02 ... -4.02364619e-02
   -4.53806147e-02 -1.53798610e-04]
  ...
  [-5.00712171e-02  4.47079055e-02  8.00097659e-02 ... -4.93271314e-02
    1.34548731e-03 -1.68835640e-01]
  [-1.08760163e-01  1.08967973e-02  6.60905764e-02 ...  2.49272604e-02
    8.90096053e-02 -1.03037767e-01]
  [-4.11290489e-02 -1.00934207e-01  1.08113125e-01 ... -4.97938357e-02
    1.06039487e-01 -1.11297332e-01]]]",tensor([1])
"[[[-0.00870952  0.11083513  0.06084765 ... -0.01880593 -0.08433039
   -0.07049812]
  [-0.02181639  0.03981365  0.03556627 ... -0.054444   -0.06116773
   -0.02653413]
  [-0.05055375 -0.02012034 -0.03488789 ... -0.02961598 -0.03773817
   -0.14803167]
  ...
  [-0.15307319  0.02858529 -0.05963568 ...  0.04197372  0.05141875
   -0.12419089]
  [-0.05891285 -0.01787514  0.02073967 ...  0.0638849   0.02171446
   -0.09814367]
  [-0.11356884  0.1312496   0.03491144 ... -0.00717358 -0.08862879
   -0.07833191]]]",tensor([1])
"[[[-0.09204681  0.02691821  0.03200448 ...  0.01272906 -0.05837984
   -0.08846702]
  [-0.11629662 -0.07981301  0.03090426 ... -0.03665778 -0.01253783
   -0.02788911]
  [-0.15855098  0.08101275  0.10458671 ...  0.080719    0.00992098
   -0.04828348]
  ...
  [-0.16250598 -0.00423646 -0.01091307 ...  0.00690465 -0.04698459
   -0.00799619]
  [-0.05956831 -0.00262293 -0.08259103 ... -0.1753571   0.05686491
   -0.09685807]
  [-0.06892793  0.007398   -0.01028774 ... -0.12494431  0.16793114
   -0.0884411 ]]]",tensor([0])
"[[[-0.14631766 -0.00766675 -0.02323126 ... -0.02899452  0.13088569
   -0.11134817]
  [-0.02769855 -0.0144811  -0.02638072 ... -0.03501173  0.0533061
   -0.14678949]
  [-0.10129455 -0.0236038   0.00288584 ... -0.01117068  0.05753887
   -0.09367685]
  ...
  [-0.02025074  0.10491478  0.00119144 ...  0.09143899  0.03263399
   -0.02959281]
  [-0.02331066  0.1074471  -0.17690596 ...  0.06449521  0.00572341
   -0.05705259]
  [-0.04424426  0.08785941 -0.08815334 ...  0.05345106  0.01089377
   -0.06463844]]]",tensor([1])
"[[[-0.13237885 -0.02850782  0.03797879 ...  0.01907547  0.04776164
   -0.12310933]
  [-0.10220467  0.00923198 -0.04775985 ...  0.00695732 -0.01138493
   -0.04564542]
  [ 0.01573046  0.05315825  0.0338196  ...  0.01245527 -0.03848168
   -0.02885307]
  ...
  [ 0.05716842 -0.07706104  0.04811344 ...  0.05420845  0.02110483
   -0.10651426]
  [-0.05204192 -0.0250371   0.03604414 ... -0.01456057 -0.01776684
   -0.10531832]
  [-0.06440213  0.00033769 -0.02985341 ... -0.07041446  0.055685
   -0.18969011]]]",tensor([1])
"[[[-9.1880329e-02  3.7487507e-02 -8.7409820e-03 ...  4.4792842e-02
   -7.3280931e-04 -8.2298771e-02]
  [-7.1698561e-02  1.2580505e-01 -2.2150880e-02 ...  3.6134224e-02
    8.1573144e-02  1.7777085e-04]
  [-1.9337196e-02  4.6515804e-02 -6.7842811e-02 ...  2.8098851e-02
   -1.6905081e-02 -8.6304843e-03]
  ...
  [-6.6601105e-02  7.5236082e-02  2.9733144e-03 ...  1.8400086e-02
    5.4368433e-03 -1.8396246e-01]
  [-2.7213767e-02  8.5563168e-02  4.2829435e-02 ...  3.2419533e-02
   -1.9221656e-02 -1.6634062e-01]
  [-1.5679574e-01  1.3586551e-01  6.7909986e-02 ... -2.3279166e-02
   -3.6371939e-02 -1.2688059e-01]]]",tensor([1])
"[[[-0.0587356  -0.14067054  0.0716851  ... -0.02619581  0.08452781
   -0.09805791]
  [-0.02045243 -0.06818389 -0.13504946 ... -0.07712239  0.05243281
   -0.01948   ]
  [-0.1733022  -0.00088095 -0.0296306  ...  0.02446089  0.09099823
   -0.01285547]
  ...
  [-0.18437582 -0.15237556 -0.04725544 ... -0.07834312  0.06687658
   -0.17729926]
  [-0.11950665 -0.00035643 -0.00241431 ... -0.0932816   0.06689797
   -0.15278797]
  [-0.01041995  0.03996926 -0.08171766 ... -0.08583446 -0.02394595
   -0.06281193]]]",tensor([0])
"[[[-0.07286883  0.07657938 -0.00067032 ...  0.06169016  0.07982147
   -0.11652429]
  [-0.18216541  0.09363634 -0.04525696 ...  0.027698    0.08338252
   -0.11590227]
  [-0.09127201  0.12946662 -0.05171156 ... -0.03462349  0.12003316
   -0.13322498]
  ...
  [-0.15057737  0.15203238 -0.02917764 ...  0.02183609  0.1211195
   -0.0181927 ]
  [-0.00967019  0.09836414 -0.04644351 ... -0.02812002  0.08427247
    0.03129793]
  [-0.06380043  0.14318377 -0.06524394 ...  0.00215987  0.08754948
   -0.05647087]]]",tensor([0])
"[[[-0.03331496 -0.0208209  -0.02850178 ... -0.01351967  0.07683131
   -0.06922874]
  [-0.02723645 -0.0316189  -0.01536829 ... -0.05546665  0.056592
   -0.07070619]
  [-0.06513622 -0.03080064 -0.01089566 ... -0.00968136 -0.00068573
   -0.1423226 ]
  ...
  [-0.07196516 -0.01567033  0.02876147 ... -0.05196935 -0.0281914
   -0.12703499]
  [-0.07509971 -0.04294062 -0.01021305 ... -0.02410813  0.02394058
   -0.07911184]
  [-0.01426984 -0.01559331 -0.00556108 ... -0.10878626  0.07738802
   -0.1441616 ]]]",tensor([0])
"[[[-0.10763687 -0.02764932 -0.14861721 ... -0.01891161  0.14781803
   -0.09068269]
  [-0.0641681   0.06732332 -0.11865957 ...  0.03384091 -0.03046069
   -0.09335405]
  [-0.02679471  0.00665681 -0.0649795  ... -0.0148474  -0.06246878
   -0.06665041]
  ...
  [-0.10675184  0.09399055  0.05133175 ... -0.01238715  0.03064297
   -0.01200403]
  [-0.12835652  0.21614413  0.01583249 ...  0.00576274 -0.14264682
   -0.04369963]
  [-0.13825712  0.11259788  0.10246045 ...  0.02622716  0.0376225
   -0.07796311]]]",tensor([1])
"[[[-0.00144073  0.05884568 -0.04737402 ... -0.00447239  0.03799723
   -0.01779468]
  [-0.13693807  0.02680458 -0.03938184 ... -0.03153391  0.07611044
   -0.04648402]
  [-0.01791136  0.01045425 -0.02566643 ...  0.08855352  0.10376997
   -0.04066414]
  ...
  [-0.06827105  0.01260185  0.04652896 ... -0.02875793  0.11420798
   -0.13427684]
  [-0.06958336 -0.06614834 -0.00932514 ...  0.09578031  0.0346639
   -0.13037837]
  [-0.07577615 -0.02712736 -0.07439676 ...  0.08299836 -0.04007299
   -0.11685976]]]",tensor([0])
"[[[-0.06981222  0.02550727  0.04054486 ... -0.05673981  0.09212016
   -0.15312904]
  [-0.1742099   0.00472314  0.00927135 ...  0.0560778   0.05051225
   -0.14730558]
  [-0.10856955 -0.0635093  -0.01204751 ...  0.08895073  0.09295129
   -0.05055591]
  ...
  [-0.09328022  0.16193788 -0.01408423 ...  0.03421418  0.01663014
   -0.06402268]
  [-0.13828775  0.07277247 -0.01822284 ...  0.07172457  0.05535194
   -0.02062955]
  [-0.10838132  0.08930804 -0.03396789 ... -0.02491051  0.01202011
   -0.02357993]]]",tensor([0])
"[[[-0.1480444   0.00631795  0.09440205 ... -0.03232549  0.07304731
   -0.03371323]
  [-0.04968879  0.01859594  0.08856495 ...  0.00116447  0.08057415
    0.04344328]
  [ 0.05103256 -0.04521691 -0.02910543 ...  0.00032205  0.0411629
   -0.05575254]
  ...
  [-0.13666199  0.11523207  0.01767605 ... -0.12679443  0.06428123
   -0.08385047]
  [-0.05682287  0.07876116  0.01256725 ... -0.02944137  0.02202375
   -0.08874488]
  [-0.12910101 -0.0278137  -0.03328402 ... -0.0251391  -0.06583108
   -0.14875378]]]",tensor([0])
"[[[-0.13337758 -0.03664214 -0.02252826 ...  0.11759727  0.00198719
   -0.03287658]
  [-0.063563   -0.00425221 -0.02709837 ...  0.08268166 -0.05024891
   -0.11032027]
  [-0.0261056   0.04266968  0.03300408 ... -0.05048527 -0.08777648
   -0.05636147]
  ...
  [-0.10037663  0.01401967  0.00955422 ...  0.03864224 -0.02330581
   -0.07325593]
  [-0.0992423   0.00668819  0.04127198 ...  0.00812412  0.00022583
   -0.13847679]
  [-0.0962778   0.0741602   0.05683413 ... -0.01052506  0.03498
   -0.15983051]]]",tensor([1])
"[[[-0.1060323   0.00408911 -0.02784438 ... -0.06889346  0.01779834
   -0.15327528]
  [-0.15952936 -0.01868663 -0.07744519 ... -0.07633694  0.07933074
   -0.07912277]
  [-0.00821055 -0.01874932  0.11696763 ... -0.05710771  0.0605219
   -0.06256293]
  ...
  [-0.11881752  0.12861243 -0.00108031 ... -0.00095791  0.09185623
   -0.01475069]
  [-0.11218947  0.14678553 -0.02600591 ...  0.04923499 -0.07197462
    0.03712788]
  [-0.22836536  0.14339405  0.03899658 ...  0.02088566 -0.06683367
    0.01408071]]]",tensor([0])
"[[[-0.08832126 -0.04502013  0.0891213  ... -0.02781136 -0.01273112
    0.00197436]
  [-0.20259282  0.09405825  0.02693713 ...  0.03144184  0.04417856
   -0.0466955 ]
  [-0.19648382  0.14733778 -0.1244423  ...  0.05908828 -0.13708028
   -0.02175042]
  ...
  [-0.10929754  0.08146233  0.0738518  ... -0.02796028 -0.14570558
   -0.21971673]
  [-0.12611432  0.01381725  0.01808601 ... -0.05754641 -0.11216642
   -0.19522724]
  [-0.12131128  0.05582264  0.0366006  ... -0.00770639 -0.00176784
   -0.14014825]]]",tensor([1])
"[[[-0.06314962  0.12495631 -0.00427927 ...  0.05104829  0.08869678
    0.00598054]
  [-0.14945768  0.13901061  0.05874699 ...  0.02218029  0.0581819
    0.0027503 ]
  [-0.10825789  0.03337397  0.03691614 ...  0.08763175  0.05673681
   -0.02376015]
  ...
  [-0.04131263  0.03588885  0.02259628 ... -0.05471596  0.03504279
   -0.08936687]
  [ 0.04539468  0.01091138  0.17161626 ... -0.02013437  0.09500825
   -0.05544449]
  [ 0.0049689   0.08425053 -0.03892799 ... -0.0039273   0.10451064
   -0.12478303]]]",tensor([0])
"[[[-0.06786437  0.03087928 -0.0050005  ...  0.05773911  0.02507669
   -0.02234346]
  [-0.00262854 -0.02732897  0.0847339  ...  0.07226574  0.04205619
   -0.00722547]
  [-0.04332929 -0.02212701  0.01882339 ...  0.00318356 -0.05344739
   -0.07307617]
  ...
  [-0.13057555  0.07229327  0.03521568 ...  0.00427764  0.04304764
   -0.13005608]
  [-0.04128604 -0.01801565  0.05763929 ...  0.04269183 -0.03475461
   -0.15400933]
  [-0.05195684  0.07908182  0.03183343 ...  0.03469496  0.00127013
   -0.14057586]]]",tensor([1])
"[[[-0.15818551  0.06631221  0.01740062 ... -0.02188054  0.09631554
   -0.07578783]
  [-0.13394643  0.03556677  0.06191488 ...  0.0589967   0.10958587
   -0.13753268]
  [-0.09346895  0.02951626  0.06329397 ... -0.05442461  0.0840614
   -0.05364018]
  ...
  [-0.11469237  0.01300647 -0.03929099 ...  0.02192112 -0.02206329
   -0.14274737]
  [-0.09073742  0.03332927 -0.02948785 ... -0.03776323  0.11421333
   -0.12916183]
  [-0.10314901  0.15841277 -0.08043059 ...  0.11432862  0.0758905
   -0.09860075]]]",tensor([1])
"[[[-0.00112749 -0.06163093  0.01841029 ... -0.02601707 -0.02077717
   -0.04988735]
  [-0.04409865  0.00247398  0.01692456 ... -0.02669867  0.03534451
   -0.1162381 ]
  [-0.0705533   0.03023261 -0.05246931 ... -0.03903586  0.07412593
   -0.16151759]
  ...
  [-0.11685671  0.06553511  0.00550899 ...  0.05087673  0.06148811
   -0.06492672]
  [-0.1407544   0.06868052 -0.02094484 ...  0.07855663  0.06228855
   -0.01603619]
  [-0.15741193  0.04472253 -0.02506793 ...  0.0547796  -0.06087051
   -0.16549379]]]",tensor([0])
"[[[-0.09269527  0.02668656 -0.02468989 ...  0.0153253   0.00995325
   -0.15236516]
  [-0.1157064   0.03749055 -0.06827629 ... -0.05677599  0.16158023
   -0.11216943]
  [-0.07479642 -0.03049654  0.02815489 ...  0.04790376  0.06452774
   -0.15391915]
  ...
  [-0.10790437  0.07514776 -0.05593463 ... -0.03260287  0.12518191
   -0.134376  ]
  [-0.11167324  0.09361789 -0.08609001 ...  0.08175981  0.13040814
   -0.00724535]
  [-0.16786993  0.15437515  0.00017744 ...  0.08331399  0.03341338
   -0.06610515]]]",tensor([1])
"[[[-0.10084666  0.04752204  0.01622301 ...  0.04943286 -0.01293105
   -0.09761007]
  [-0.10678774  0.16190693 -0.00556232 ...  0.05004598  0.05133324
   -0.03871032]
  [-0.07889591 -0.02418599 -0.00382478 ...  0.04405683  0.01119866
   -0.0900321 ]
  ...
  [-0.05593535  0.00270002  0.03322894 ... -0.01548119  0.03307676
   -0.08125162]
  [-0.09411534  0.02344962  0.03824648 ... -0.00587679 -0.03370516
   -0.15966916]
  [-0.11767745  0.04093162  0.03378768 ... -0.10041321  0.05919708
   -0.1705732 ]]]",tensor([1])
"[[[-0.11247849  0.04292268 -0.02025102 ...  0.04158764  0.04929459
   -0.04051405]
  [-0.15093996  0.10467166 -0.01781949 ...  0.10108437 -0.01041217
   -0.10208731]
  [-0.11000426  0.09392308  0.06779347 ...  0.0379304   0.00164929
   -0.15710753]
  ...
  [-0.11734064  0.07364162 -0.09099623 ... -0.07287898  0.01665913
   -0.19600105]
  [-0.13670862  0.00886773 -0.03021348 ... -0.06959049 -0.04739995
   -0.19575971]
  [-0.2620099   0.08826235 -0.01377993 ... -0.08445939 -0.11899489
   -0.14219975]]]",tensor([1])
"[[[-4.56717834e-02  9.10134017e-02 -1.71209909e-02 ... -4.39298674e-02
    8.32046419e-02 -1.08790740e-01]
  [-5.74703440e-02 -3.15450504e-03  6.04207292e-02 ... -6.82692304e-02
    9.45789143e-02 -1.74986899e-01]
  [-1.11844361e-01  6.38790876e-02  9.70405992e-03 ... -7.15024024e-02
    1.62525699e-01 -1.71409532e-01]
  ...
  [-7.79330730e-06 -1.42203301e-01  4.03822633e-03 ... -4.92190868e-02
    6.14463240e-02 -7.89022371e-02]
  [ 4.84156534e-02 -1.23111069e-01  1.10654347e-01 ... -1.00970171e-01
    1.02985464e-02 -1.18822306e-01]
  [ 2.98607424e-02 -1.05687305e-02  9.94587615e-02 ... -5.70225939e-02
    1.18565224e-01 -7.50210807e-02]]]",tensor([0])
"[[[-0.01832351 -0.02948418  0.0959234  ...  0.02011632  0.14979357
   -0.02189776]
  [-0.0745849  -0.08880264  0.11752251 ... -0.089853    0.05570523
   -0.14362803]
  [-0.15642092 -0.02665639  0.08502734 ... -0.01290437  0.00084863
   -0.19986928]
  ...
  [-0.08073506 -0.01674941 -0.08270538 ...  0.04090459  0.1126129
   -0.02855286]
  [-0.04191953  0.03246135 -0.07508126 ...  0.07189713  0.18315974
   -0.08042762]
  [ 0.02468432  0.0466603  -0.11399133 ...  0.01968438  0.03736396
   -0.05682215]]]",tensor([0])
"[[[-0.05418666  0.06858623 -0.01984486 ... -0.00860049  0.05530666
   -0.10331936]
  [-0.10284734  0.06365269  0.02967014 ... -0.05746616  0.04037044
   -0.09750915]
  [-0.03945714  0.01027408  0.00333067 ... -0.07367631  0.05674996
   -0.10301222]
  ...
  [-0.1482631   0.06225491 -0.11003165 ... -0.00641415 -0.00449691
   -0.08397426]
  [-0.12282282 -0.00672239 -0.04644918 ...  0.00873149 -0.01468921
   -0.04906721]
  [-0.10637648  0.07368124 -0.04622542 ...  0.01963458 -0.04607534
   -0.11398623]]]",tensor([1])
"[[[-0.0801243   0.02303596 -0.03942981 ...  0.05090004 -0.02301377
   -0.1148334 ]
  [ 0.0035819   0.10491066 -0.08560478 ...  0.03941241  0.11934683
   -0.09283364]
  [ 0.0952007   0.0172823  -0.08713339 ... -0.03234072  0.0739751
   -0.14647579]
  ...
  [-0.13561934 -0.03305745  0.04066155 ...  0.07788848  0.21381587
   -0.09207306]
  [-0.07208458  0.04914413  0.01313984 ... -0.00452976  0.21382049
   -0.06354924]
  [-0.07004307  0.03059911 -0.0176178  ... -0.03462941  0.07665545
   -0.0775068 ]]]",tensor([0])
"[[[-0.10101271  0.0988608  -0.04291537 ...  0.02965336  0.03289314
   -0.10256738]
  [-0.10504589  0.04867952 -0.01916012 ...  0.04007329  0.0411467
   -0.09551314]
  [-0.07568494 -0.00071985 -0.01063932 ... -0.03708412 -0.10825469
   -0.0465817 ]
  ...
  [-0.06141373 -0.09879296 -0.00396636 ... -0.08360593 -0.02586434
   -0.09943327]
  [-0.07952401 -0.16862752 -0.08806626 ... -0.0558973  -0.10645679
   -0.11873256]
  [-0.03657421 -0.1113821   0.05022279 ... -0.1204241   0.03523657
   -0.20458078]]]",tensor([0])
"[[[-0.05746057  0.08467589  0.0738985  ... -0.00364786  0.12779352
   -0.01921189]
  [-0.10810451  0.00991623  0.07764208 ...  0.03795062  0.067166
   -0.08372054]
  [-0.01839542 -0.04755674  0.05301448 ...  0.00772215 -0.03319629
   -0.06480727]
  ...
  [-0.10503796 -0.02747463  0.12845385 ...  0.02276437  0.05214787
   -0.21670747]
  [-0.07784893  0.02871834  0.04288098 ...  0.03372328  0.04550488
   -0.00260579]
  [-0.13572247  0.05774633 -0.04332087 ...  0.03693876 -0.11765361
   -0.06936875]]]",tensor([1])
"[[[-0.02319409 -0.07621013 -0.06743262 ... -0.02203234  0.11320033
   -0.04139467]
  [-0.01986691  0.02015212 -0.05879038 ...  0.01549549  0.16466177
    0.00593588]
  [-0.03186509 -0.07320035  0.04096821 ... -0.02036738  0.0855205
   -0.02510742]
  ...
  [-0.10944641 -0.01510597  0.09047512 ...  0.04909939 -0.11356376
   -0.15156086]
  [-0.09534279  0.04978634 -0.09078553 ...  0.087084   -0.01942169
   -0.12626106]
  [-0.09135172 -0.05022454 -0.04855034 ... -0.02006873  0.0296775
   -0.03001213]]]",tensor([1])
